EmployeeNumber,Attrition,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Department ID,HourlyRate,Annual Salary,PerformanceRating,TrainingTimesLastYear,Age,DistanceFromHome,Education,EducationField,Gender,JobRole,JobSatisfaction,WorkLifeBalance,EnvironmentSatisfaction
1,Yes,6,4,0,5,3,94,195520,3,0,41,1,2,Life Sciences,Female,Sales Executive,4,1,2
2,No,10,7,1,7,2,61,126880,4,3,49,8,1,Life Sciences,Male,Research Scientist,2,3,3
4,Yes,0,0,0,0,2,26,54080,3,3,37,2,2,Other,Male,Laboratory Technician,3,3,4
5,No,8,7,3,0,2,56,116480,3,3,33,1,4,Life Sciences,Female,Research Scientist,3,3,4
7,No,2,2,2,2,2,27,56160,3,3,27,2,1,Medical,Male,Laboratory Technician,2,3,1
8,No,7,7,3,6,2,28,58240,3,2,32,2,2,Life Sciences,Male,Laboratory Technician,4,2,4
10,No,1,0,0,0,2,29,60320,4,3,59,2,3,Medical,Female,Laboratory Technician,1,2,3
11,No,1,0,0,0,2,33,68640,4,2,30,24,1,Life Sciences,Male,Laboratory Technician,3,3,4
12,No,9,7,1,8,2,44,91520,4,2,38,23,3,Life Sciences,Male,Manufacturing Director,3,3,4
13,No,7,7,7,7,2,29,60320,3,3,36,27,3,Medical,Male,Healthcare Representative,3,2,3
15,No,9,5,0,8,2,25,52000,3,3,29,15,2,Life Sciences,Female,Laboratory Technician,3,3,4
16,No,5,2,4,3,2,31,64480,3,1,31,26,1,Life Sciences,Male,Research Scientist,3,2,1
18,No,2,2,1,2,2,30,62400,3,2,34,19,2,Medical,Male,Laboratory Technician,4,3,2
19,Yes,4,2,0,3,2,25,52000,3,4,35,24,3,Life Sciences,Male,Laboratory Technician,3,3,3
21,No,6,2,0,5,2,80,166400,3,5,32,3,2,Life Sciences,Male,Research Scientist,2,2,1
22,No,1,0,0,0,2,31,64480,3,2,22,16,2,Medical,Male,Laboratory Technician,4,2,4
23,No,25,8,3,7,3,78,162240,3,3,53,2,4,Life Sciences,Female,Manager,4,3,1
24,No,3,2,1,2,2,45,93600,3,3,38,2,3,Life Sciences,Male,Research Scientist,4,3,4
26,No,4,2,1,3,2,96,199680,3,5,24,11,2,Other,Female,Manufacturing Director,3,2,1
27,Yes,5,3,0,3,3,31,64480,4,4,36,9,4,Life Sciences,Male,Sales Representative,1,3,3
28,No,12,6,2,11,2,53,110240,3,4,34,7,4,Life Sciences,Female,Research Director,2,3,1
31,Yes,4,2,1,3,2,83,172640,3,2,34,6,1,Medical,Male,Research Scientist,1,3,2
32,No,14,13,4,8,2,58,120640,3,3,53,4,3,Other,Female,Manager,3,2,3
33,Yes,10,2,6,7,2,72,149760,4,5,32,16,1,Life Sciences,Female,Research Scientist,1,3,2
35,No,9,7,4,2,3,48,99840,3,2,42,8,4,Marketing,Male,Sales Executive,2,3,3
36,No,22,6,5,17,2,33,68640,3,4,44,7,4,Medical,Female,Healthcare Representative,4,3,1
42,Yes,1,0,0,0,3,33,68640,3,6,39,1,3,Technical Degree,Male,Sales Representative,4,4,4
45,Yes,2,0,2,0,2,61,126880,3,2,24,1,3,Medical,Male,Research Scientist,4,2,2
46,No,5,3,1,4,2,72,149760,3,3,43,2,2,Medical,Female,Research Scientist,3,2,4
47,Yes,3,2,0,2,3,25,52000,3,2,50,2,2,Marketing,Male,Sales Representative,3,3,1
49,No,2,2,2,2,3,30,62400,3,3,27,2,3,Marketing,Female,Sales Representative,4,3,4
51,No,1,1,0,0,2,82,170560,3,3,36,3,4,Life Sciences,Female,Research Scientist,1,4,2
52,No,5,3,1,3,3,42,87360,3,3,33,1,3,Life Sciences,Female,Sales Executive,1,3,3
53,No,1,0,0,0,2,29,60320,3,3,28,4,2,Other,Male,Laboratory Technician,4,3,3
54,No,1,0,0,0,2,33,68640,3,6,27,2,4,Life Sciences,Female,Laboratory Technician,1,3,4
55,Yes,1,0,0,1,2,28,58240,3,2,29,25,3,Life Sciences,Male,Laboratory Technician,3,2,1
58,Yes,22,15,15,8,2,49,101920,3,0,41,12,3,Technical Degree,Female,Research Director,3,3,2
60,No,9,5,8,7,3,72,149760,4,2,34,23,4,Marketing,Male,Sales Executive,3,3,2
61,No,1,0,0,0,2,73,151840,4,1,37,19,2,Life Sciences,Male,Research Scientist,2,3,2
64,Yes,1,0,0,0,2,25,52000,3,2,48,1,2,Life Sciences,Male,Laboratory Technician,3,3,1
68,No,4,3,1,3,3,75,156000,4,2,44,1,5,Marketing,Female,Sales Executive,1,2,2
70,No,4,0,2,3,2,27,56160,3,3,36,11,2,Medical,Male,Healthcare Representative,1,3,3
73,No,15,14,8,12,2,98,203840,3,1,33,1,2,Life Sciences,Female,Research Director,4,3,1
75,No,2,2,2,2,2,30,62400,3,3,27,23,4,Medical,Female,Laboratory Technician,1,3,3
78,No,9,8,7,8,2,33,68640,4,3,32,1,3,Medical,Male,Manufacturing Director,4,3,1
79,No,10,3,9,9,2,26,54080,3,2,38,29,5,Life Sciences,Female,Laboratory Technician,4,3,4
80,No,27,3,13,8,2,43,89440,3,2,50,7,2,Medical,Female,Research Director,3,2,2
83,No,17,14,12,8,2,33,68640,3,2,36,8,3,Technical Degree,Female,Healthcare Representative,3,3,3
85,No,6,5,0,3,2,95,197600,3,3,36,11,3,Life Sciences,Male,Manufacturing Director,2,3,2
88,No,3,2,1,2,2,79,164320,3,2,28,1,3,Medical,Male,Research Scientist,1,2,2
90,Yes,1,0,0,0,2,79,164320,3,0,36,9,3,Medical,Male,Research Scientist,3,2,4
94,No,5,4,0,4,2,76,158080,4,3,29,2,3,Life Sciences,Male,Research Scientist,2,3,3
95,No,1,1,1,0,2,87,180960,3,4,31,1,4,Medical,Male,Research Scientist,2,3,3
96,No,10,4,0,9,2,66,137280,3,3,32,1,3,Life Sciences,Male,Research Scientist,2,3,2
97,No,1,0,0,0,2,25,52000,3,3,36,6,3,Life Sciences,Female,Laboratory Technician,4,3,2
98,No,11,7,1,8,2,61,126880,4,2,31,8,4,Life Sciences,Female,Manufacturing Director,4,3,3
101,No,0,0,0,0,2,52,108160,3,3,45,6,4,Other,Male,Research Director,1,4,4
103,No,4,2,0,2,1,26,54080,4,2,46,4,2,Medical,Male,Human Resources,2,3,2
104,No,10,8,3,0,2,26,54080,3,1,30,1,1,Life Sciences,Male,Laboratory Technician,4,2,4
106,No,1,0,1,0,3,70,145600,3,4,55,1,2,Life Sciences,Male,Sales Executive,4,3,1
110,No,5,2,1,3,2,94,195520,3,2,34,1,2,Medical,Male,Manufacturing Director,2,3,1
